Graph: 11882 nodes, 237049 edges
Found 6 genes in the network.
Adjacency matrix A: shape (11882, 11882), nonzeros 474098, min 0.0, max 999.0
GLIDE weights: min 0.06170592437912022, max 3.000199810180163, sum 70815394.58325729
New weights: min 0.0, max 2.703532637391092, sum 875468.6040649794, nonzero 474098
Total edge weight after reweighting: 438254.6801051648

9606.ENSP00000354859 degree: 438
  edge 9606.ENSP00000354859-9606.ENSP00000014930 weight: 2.50917172443694
  edge 9606.ENSP00000354859-9606.ENSP00000164133 weight: 0.7500778649716299
  edge 9606.ENSP00000354859-9606.ENSP00000176183 weight: 2.595787950522165
  edge 9606.ENSP00000354859-9606.ENSP00000216629 weight: 2.1310958403511604
  edge 9606.ENSP00000354859-9606.ENSP00000217305 weight: 2.499981547086042
9606.ENSP00000332549 degree: 110
  edge 9606.ENSP00000332549-9606.ENSP00000005284 weight: 1.624466529005443
  edge 9606.ENSP00000332549-9606.ENSP00000222212 weight: 1.5982609192141848
  edge 9606.ENSP00000332549-9606.ENSP00000234389 weight: 2.0390402608431057
  edge 9606.ENSP00000332549-9606.ENSP00000243077 weight: 0.7660108138756319
  edge 9606.ENSP00000332549-9606.ENSP00000262138 weight: 1.7808427700021354
9606.ENSP00000341680 degree: 58
  edge 9606.ENSP00000341680-9606.ENSP00000220531 weight: 2.390640339136152
  edge 9606.ENSP00000341680-9606.ENSP00000227378 weight: 0.986886607827605
  edge 9606.ENSP00000341680-9606.ENSP00000250244 weight: 1.5514509026174501
  edge 9606.ENSP00000341680-9606.ENSP00000263354 weight: 1.366088395423704
  edge 9606.ENSP00000341680-9606.ENSP00000265967 weight: 1.86980417687738
9606.ENSP00000354511 degree: 70
  edge 9606.ENSP00000354511-9606.ENSP00000209668 weight: 1.5657422107060972
  edge 9606.ENSP00000354511-9606.ENSP00000217426 weight: 0.6194443385348759
  edge 9606.ENSP00000354511-9606.ENSP00000225740 weight: 1.198574084236983
  edge 9606.ENSP00000354511-9606.ENSP00000253799 weight: 1.071501821303286
  edge 9606.ENSP00000354511-9606.ENSP00000255084 weight: 1.244757614365522
9606.ENSP00000392423 degree: 86
  edge 9606.ENSP00000392423-9606.ENSP00000007722 weight: 1.255766301789735
  edge 9606.ENSP00000392423-9606.ENSP00000200181 weight: 1.2704747821962394
  edge 9606.ENSP00000392423-9606.ENSP00000222573 weight: 1.2548596699180172
  edge 9606.ENSP00000392423-9606.ENSP00000233154 weight: 0.8708495379416923
  edge 9606.ENSP00000392423-9606.ENSP00000241014 weight: 1.1903567218621123
9606.ENSP00000342235 degree: 146
  edge 9606.ENSP00000342235-9606.ENSP00000052754 weight: 0.664866024110756
  edge 9606.ENSP00000342235-9606.ENSP00000173898 weight: 0.861408758699886
  edge 9606.ENSP00000342235-9606.ENSP00000230340 weight: 0.7477340399028166
  edge 9606.ENSP00000342235-9606.ENSP00000230990 weight: 1.2222659280724129
  edge 9606.ENSP00000342235-9606.ENSP00000244007 weight: 1.0344283618344732


	score
9606.ENSP00000420213	0.0004869020096336878
9606.ENSP00000272928	0.0004865954548808191
9606.ENSP00000357301	0.00048644519144507936
9606.ENSP00000328708	0.00048644404006739807
9606.ENSP00000265643	0.00048638877276930946
9606.ENSP00000308549	0.00048637708975485293
9606.ENSP00000445677	0.00048632533058044417
9606.ENSP00000302079	0.00048630022952625445
9606.ENSP00000324248	0.00048611633386322204
9606.ENSP00000265572	0.00048547410646415136
9606.ENSP00000223642	0.0004806087713367793
9606.ENSP00000327145	0.00047757343025360284
9606.ENSP00000324804	0.00047750526939889314
9606.ENSP00000353099	0.00047686750194473053
9606.ENSP00000245932	0.000474797450355185
9606.ENSP00000286301	0.00047439213664205934
9606.ENSP00000344456	0.00047146248185683207
9606.ENSP00000365272	0.00047045103799508715
9606.ENSP00000347942	0.0004610119576588224
9606.ENSP00000262367	0.0004574902452509428
9606.ENSP00000332816	0.0004552424368437736
9606.ENSP00000306490	0.00045522549968319556
9606.ENSP00000418447	0.00045443824400418013
9606.ENSP00000380378	0.00045430130531882025
9606.ENSP00000264657	0.00045207922925739506
9606.ENSP00000367869	0.0004511919889204922
9606.ENSP00000386229	0.00044946724689785123
9606.ENSP00000350616	0.00044905672051703864
9606.ENSP00000292408	0.0004479946469122069
9606.ENSP00000358903	0.0004471792803159254
9606.ENSP00000269122	0.00044587529810002425
9606.ENSP00000356429	0.0004448663716126213
9606.ENSP00000339824	0.0004443838292275918
9606.ENSP00000397181	0.0004435596283642568
9606.ENSP00000355523	0.0004427238576488085
9606.ENSP00000349960	0.00044063828477293655
9606.ENSP00000451030	0.00043970155128029206
9606.ENSP00000358099	0.00043961425390667515
9606.ENSP00000297313	0.00043797003426554194
9606.ENSP00000412733	0.0004361278682908321
9606.ENSP00000272167	0.0004320706699513309
9606.ENSP00000363115	0.00043195233041904986
9606.ENSP00000172229	0.00043166123246150264
9606.ENSP00000264972	0.00043007931192946174
9606.ENSP00000304697	0.00042722040151436106
9606.ENSP00000263253	0.00042357324812032757
9606.ENSP00000267101	0.00042200260934091924
9606.ENSP00000354910	0.000421897553889188
9606.ENSP00000272317	0.000416578371366306
9606.ENSP00000261937	0.0004162477938903035
9606.ENSP00000269582	0.0004160645279269615
9606.ENSP00000348573	0.00041420059026739034
9606.ENSP00000346839	0.00040929371385343147
9606.ENSP00000360372	0.000408750062287571
9606.ENSP00000221138	0.0004073508017123647
9606.ENSP00000418081	0.0004069287765250218
9606.ENSP00000378367	0.0004058026638860897
9606.ENSP00000355533	0.00040499906243836217
9606.ENSP00000337853	0.00040428413248393906
9606.ENSP00000472929	0.00040240280017773435
9606.ENSP00000314499	0.0004023175310726998
9606.ENSP00000361021	0.0004018172092410145
9606.ENSP00000388107	0.00040062499990814975
9606.ENSP00000262995	0.0004002708065829979
9606.ENSP00000409667	0.00039797819622970003
9606.ENSP00000238892	0.0003973078868005935
9606.ENSP00000328150	0.0003972861331755878
9606.ENSP00000377941	0.00039676428587016106
9606.ENSP00000393312	0.0003951072041859236
9606.ENSP00000417281	0.00039292687450920435
9606.ENSP00000337168	0.0003923378716308073
9606.ENSP00000278568	0.0003901267759945927
9606.ENSP00000341208	0.0003897226764450253
9606.ENSP00000303242	0.0003889503760684644
9606.ENSP00000254351	0.0003883988291764067
9606.ENSP00000270279	0.00038790579319028284
9606.ENSP00000361818	0.0003874459532385376
9606.ENSP00000292427	0.0003864827958201543
9606.ENSP00000264977	0.0003862822398449967
9606.ENSP00000387662	0.0003854958665833438
9606.ENSP00000335083	0.00038484319640855403
9606.ENSP00000312326	0.0003846521757863578
9606.ENSP00000253799	0.00038444901969904137
9606.ENSP00000331602	0.00038367310835271933
9606.ENSP00000383558	0.00038277476465044453
9606.ENSP00000368683	0.00038214188208813416
9606.ENSP00000325822	0.0003814642314855956
9606.ENSP00000354952	0.0003812473975327941
9606.ENSP00000274376	0.0003797396143682779
9606.ENSP00000286548	0.00037904181454157616
9606.ENSP00000349275	0.00037750653132773967
9606.ENSP00000324270	0.0003770302489865979
9606.ENSP00000361264	0.0003763028434884537
9606.ENSP00000315615	0.00037397920304513196
9606.ENSP00000406209	0.00037350082291314434
9606.ENSP00000375080	0.00037216274753649987
9606.ENSP00000233154	0.0003634888615906145
9606.ENSP00000304895	0.0003631562308669926
9606.ENSP00000360406	0.0003619471271451168
9606.ENSP00000303507	0.0003616934418153221
9606.ENSP00000419101	0.00036158056481143906
9606.ENSP00000321326	0.0003600457182692758
9606.ENSP00000352839	0.00035950530809045965
9606.ENSP00000381105	0.0003594879416223159
9606.ENSP00000229794	0.00035887119841311393
9606.ENSP00000369647	0.00035834068395494527
9606.ENSP00000342136	0.000358259342381785
9606.ENSP00000222307	0.00035718295247546807
9606.ENSP00000325074	0.00035611587865242366
9606.ENSP00000240874	0.00035595487816012216
9606.ENSP00000352575	0.0003558247642212773
9606.ENSP00000261461	0.00035558837752178775
9606.ENSP00000260356	0.0003554171137521191
9606.ENSP00000309968	0.00035167799874523685
9606.ENSP00000412324	0.0003502289593318525
9606.ENSP00000354923	0.0003500042623834646
9606.ENSP00000251849	0.0003494913904990405
9606.ENSP00000347792	0.00034883362387040195
9606.ENSP00000264538	0.00034834265736367334
9606.ENSP00000230990	0.00034786012628735836
9606.ENSP00000252699	0.0003465340972011091
9606.ENSP00000310405	0.00034594332093885495
9606.ENSP00000293328	0.00034591435204219656
9606.ENSP00000345530	0.00034546645658950476
9606.ENSP00000360266	0.00034533891701732996
9606.ENSP00000397026	0.0003448548132053209
9606.ENSP00000417963	0.0003448007830456558
9606.ENSP00000355645	0.00034415816428674237
9606.ENSP00000241014	0.00034228909973999525
9606.ENSP00000328968	0.000340676670888232
9606.ENSP00000341361	0.0003397960580540602
9606.ENSP00000358994	0.00033869863727920387
9606.ENSP00000434939	0.00033824208766072546
9606.ENSP00000354837	0.0003376328081754295
9606.ENSP00000078445	0.0003373950429034991
9606.ENSP00000356545	0.0003360143086618187
9606.ENSP00000347665	0.000335801619436203
9606.ENSP00000242285	0.0003350480568511149
9606.ENSP00000349790	0.0003346747660367622
9606.ENSP00000364995	0.0003346523160337597
9606.ENSP00000385019	0.000334607402594943
9606.ENSP00000340937	0.0003335392127934393
9606.ENSP00000332371	0.0003330863967753357
9606.ENSP00000391942	0.0003326040636289069
9606.ENSP00000309597	0.0003313709432940398
9606.ENSP00000365016	0.0003310596610019971
9606.ENSP00000381066	0.00033105911813543685
9606.ENSP00000314067	0.0003299260988812871
9606.ENSP00000297373	0.00032980513183287065
9606.ENSP00000262958	0.00032974561105337483
9606.ENSP00000078429	0.0003293228224653707
9606.ENSP00000244869	0.0003286681268678775
9606.ENSP00000394770	0.00032828943519526383
9606.ENSP00000288986	0.00032826223663944237
9606.ENSP00000313504	0.00032813205529360007
9606.ENSP00000282753	0.0003278243463243611
9606.ENSP00000341640	0.0003273128599822823
9606.ENSP00000361834	0.0003273127084534176
9606.ENSP00000348786	0.00032598492073929023
9606.ENSP00000378845	0.0003253727766318733
9606.ENSP00000361214	0.0003252945281599539
9606.ENSP00000398632	0.00032522533567122487
9606.ENSP00000289902	0.00032480356262523224
9606.ENSP00000306138	0.0003235872524984764
9606.ENSP00000270708	0.0003228625564031182
9606.ENSP00000244728	0.0003221927252873145
9606.ENSP00000336591	0.00032218099510742575
9606.ENSP00000311344	0.0003217904990873423
9606.ENSP00000362398	0.00032159820271498226
9606.ENSP00000375069	0.0003213498698255316
9606.ENSP00000366306	0.0003208175705403252
9606.ENSP00000344353	0.0003205100248519835
9606.ENSP00000264554	0.00032040180232982324
9606.ENSP00000301974	0.0003203244333630838
9606.ENSP00000376544	0.00032029987996756503
9606.ENSP00000381949	0.0003193431849896236
9606.ENSP00000221972	0.00031885527532931284
9606.ENSP00000378699	0.0003186464985661647
9606.ENSP00000249071	0.00031827453432345994
9606.ENSP00000396915	0.0003181943484107826
9606.ENSP00000391676	0.0003176755552836038
9606.ENSP00000271889	0.000317226231856855
9606.ENSP00000398655	0.0003171874636431613
9606.ENSP00000274000	0.0003166022007230146
9606.ENSP00000330382	0.0003150749947069548
9606.ENSP00000306662	0.00031504017746827406
9606.ENSP00000353452	0.00031413790104928464
9606.ENSP00000261405	0.00031391509360033094
9606.ENSP00000310305	0.00031372077503696085
9606.ENSP00000365807	0.0003134088266524825
9606.ENSP00000322460	0.00031305128518688144
9606.ENSP00000368678	0.00031301278792293354
9606.ENSP00000441691	0.00031278312638296384
9606.ENSP00000292513	0.0003126072187748164
9606.ENSP00000358525	0.0003122584606257441
9606.ENSP00000315011	0.00031211847802773774
9606.ENSP00000297848	0.0003121129159326262
9606.ENSP00000296641	0.0003120446582778997
9606.ENSP00000339299	0.0003117717439344717
9606.ENSP00000325146	0.00031072325257563136
9606.ENSP00000362776	0.0003107212112147856
9606.ENSP00000357048	0.0003106569263681563
9606.ENSP00000302665	0.00031011779236708693
9606.ENSP00000364893	0.0003094504573922194
9606.ENSP00000361125	0.00030930775541235673
9606.ENSP00000356792	0.00030889559134240896
9606.ENSP00000356793	0.0003088885849596689
9606.ENSP00000321845	0.00030827805310570515
9606.ENSP00000273430	0.00030737813739427757
9606.ENSP00000250617	0.0003069663368407979
9606.ENSP00000364140	0.0003069662189025739
9606.ENSP00000382356	0.00030696151574936
9606.ENSP00000303153	0.00030696136711798046
9606.ENSP00000261037	0.00030696045897078667
9606.ENSP00000351767	0.00030695927473047913
9606.ENSP00000316030	0.000306958870481736
9606.ENSP00000305913	0.0003069579124309055
9606.ENSP00000383199	0.00030664284598072236
9606.ENSP00000248076	0.00030606899632797005
9606.ENSP00000243222	0.0003060462427699854
9606.ENSP00000299989	0.0003059411355208982
9606.ENSP00000393333	0.00030450675373639547
9606.ENSP00000367959	0.0003043302921131379
9606.ENSP00000360916	0.00030380327154085047
9606.ENSP00000363998	0.0003034496329435046
9606.ENSP00000309052	0.00030334613523390347
9606.ENSP00000312262	0.0003031044464483011
9606.ENSP00000382083	0.0003021707930811801
9606.ENSP00000366416	0.00030165854311942216
9606.ENSP00000206249	0.00030043310959729745
9606.ENSP00000304283	0.00030022803885217385
9606.ENSP00000360141	0.0002994185668158488
9606.ENSP00000256078	0.00029941082966745714
9606.ENSP00000309818	0.0002989527659589492
9606.ENSP00000248150	0.0002988261812269805
9606.ENSP00000258400	0.00029850046282477844
9606.ENSP00000329140	0.0002978685439522025
9606.ENSP00000257905	0.00029700605888163925
9606.ENSP00000350359	0.0002969282625529844
9606.ENSP00000356515	0.00029686884336764714
9606.ENSP00000262890	0.00029617337046177286
9606.ENSP00000280551	0.00029616060142394776
9606.ENSP00000435289	0.00029594372857300527
9606.ENSP00000216951	0.0002949936419376259
9606.ENSP00000263635	0.00029481856128554384
9606.ENSP00000404381	0.000294720138136617
9606.ENSP00000371037	0.00029443112856761445
9606.ENSP00000390423	0.0002944297994770642
9606.ENSP00000347329	0.0002944281851720299
9606.ENSP00000256343	0.00029441711746717075
9606.ENSP00000386962	0.00029438832618907426
9606.ENSP00000282611	0.00029438819079457624
9606.ENSP00000304767	0.00029355030858257074
9606.ENSP00000368766	0.0002932433749052952
9606.ENSP00000419782	0.00029299663891284614
9606.ENSP00000369960	0.0002929551385880961
9606.ENSP00000241256	0.0002929262867214287
9606.ENSP00000263431	0.00029288799943794845
9606.ENSP00000299178	0.0002927655336734116
9606.ENSP00000372750	0.000292660670513389
9606.ENSP00000256010	0.00029254399282165874
9606.ENSP00000226413	0.00029252843411492084
9606.ENSP00000296677	0.00029249638815335516
9606.ENSP00000321106	0.00029213306349093926
9606.ENSP00000437940	0.00029210890296751035
9606.ENSP00000255380	0.00029203669430673626
9606.ENSP00000307445	0.00029198352134978317
9606.ENSP00000307822	0.0002918957917783015
9606.ENSP00000433290	0.0002917576529455344
9606.ENSP00000303452	0.00029148257189096864
9606.ENSP00000255194	0.00029138197801383426
9606.ENSP00000356162	0.0002913415980190417
9606.ENSP00000361141	0.0002913093238217988
9606.ENSP00000267549	0.00029112585952468324
9606.ENSP00000319744	0.0002911256479020887
9606.ENSP00000171757	0.0002911255175019164
9606.ENSP00000434045	0.0002911250225759085
9606.ENSP00000362810	0.00029112474055770313
9606.ENSP00000246549	0.00029112440201517974
9606.ENSP00000328230	0.00029112440072926967
9606.ENSP00000309493	0.00029112438104128243
9606.ENSP00000328818	0.0002911242809232283
9606.ENSP00000340526	0.0002911239980497902
9606.ENSP00000309771	0.00029112385562991307
9606.ENSP00000362401	0.0002911238467470411
9606.ENSP00000359532	0.0002911237865182096
9606.ENSP00000359793	0.0002911237450569847
9606.ENSP00000054668	0.00029112374138996647
9606.ENSP00000323516	0.0002911236674540157
9606.ENSP00000377948	0.00029112327834279484
9606.ENSP00000303775	0.0002911231149068368
9606.ENSP00000282018	0.0002911230162911981
9606.ENSP00000271331	0.00029112292964236444
9606.ENSP00000303686	0.0002911229008966731
9606.ENSP00000345487	0.00029112243775517916
9606.ENSP00000258042	0.00029112240939291296
9606.ENSP00000369643	0.0002911222835596066
9606.ENSP00000267017	0.0002911221937239128
9606.ENSP00000277942	0.0002911217697840901
9606.ENSP00000293330	0.000291121519855754
9606.ENSP00000217270	0.0002911213381453802
9606.ENSP00000378089	0.00029112083777615045
9606.ENSP00000245983	0.0002911207496593937
9606.ENSP00000335544	0.00029112059141818875
9606.ENSP00000295589	0.00029112050576534526
9606.ENSP00000388825	0.00029112029987067995
9606.ENSP00000234371	0.00029111969300545115
9606.ENSP00000295619	0.0002911193108057725
9606.ENSP00000300108	0.00029111778530791025
9606.ENSP00000276414	0.00029111679342170785
9606.ENSP00000335657	0.0002911043735524321
9606.ENSP00000246553	0.00029109920719980436
9606.ENSP00000361668	0.0002910491302197813
9606.ENSP00000362403	0.0002909860483022333
9606.ENSP00000303325	0.00029098492591911557
9606.ENSP00000303522	0.00029098121218129987
9606.ENSP00000218721	0.0002908756610169351
9606.ENSP00000337128	0.0002908347745133398
9606.ENSP00000217386	0.00029082076123289596
9606.ENSP00000359899	0.0002906118980298087
9606.ENSP00000220931	0.0002904665295961091
9606.ENSP00000256857	0.0002892519633807112
9606.ENSP00000249923	0.00028872306520177904
9606.ENSP00000376609	0.00028774184480538976
9606.ENSP00000337641	0.0002877000865891762
9606.ENSP00000305260	0.0002875564790041956
9606.ENSP00000218316	0.00028694186781123924
9606.ENSP00000351049	0.0002868785790596137
9606.ENSP00000303830	0.00028677167327665465
9606.ENSP00000321656	0.0002859842312443981
9606.ENSP00000380247	0.00028575537235541734
9606.ENSP00000329419	0.00028522500227218896
9606.ENSP00000262493	0.00028494666892293853
9606.ENSP00000262061	0.00028477032869701297
9606.ENSP00000325002	0.000284440327215597
9606.ENSP00000339826	0.00028347035616774934
9606.ENSP00000359675	0.0002833897139820311
9606.ENSP00000360035	0.0002833394666315832
9606.ENSP00000365441	0.00028322527471949586
9606.ENSP00000343785	0.0002829358106304723
9606.ENSP00000262812	0.0002827180623011605
9606.ENSP00000360021	0.00028190192142946624
9606.ENSP00000294117	0.0002806403303181569
9606.ENSP00000365745	0.0002788066732078704
9606.ENSP00000371594	0.00027867460389605775
9606.ENSP00000355556	0.0002786740950763963
9606.ENSP00000164133	0.00027816477960755653
9606.ENSP00000353864	0.00027806414291913493
9606.ENSP00000309503	0.00027710190432581256
9606.ENSP00000312435	0.00027576355634648293
9606.ENSP00000322957	0.0002741551344550689
9606.ENSP00000316377	0.0002734499811524322
9606.ENSP00000459962	0.000272728071748935
9606.ENSP00000243077	0.00027231110304233716
9606.ENSP00000260404	0.0002722772664910146
9606.ENSP00000264110	0.0002717530080552718
9606.ENSP00000320081	0.0002716449645072625
9606.ENSP00000299705	0.0002716282468998324
9606.ENSP00000006101	0.00027157536639694076
9606.ENSP00000384273	0.00027150916498802435
9606.ENSP00000264028	0.0002714122852064701
9606.ENSP00000362649	0.0002711403129105545
9606.ENSP00000320337	0.00027071292812294725
9606.ENSP00000405926	0.00027031364456083797
9606.ENSP00000220003	0.0002696339639796058
9606.ENSP00000232564	0.0002695337843029369
9606.ENSP00000367207	0.0002693605819510493
9606.ENSP00000250559	0.0002690978915719593
9606.ENSP00000270176	0.00026905508559023757
9606.ENSP00000261769	0.00026894150843238937
9606.ENSP00000300406	0.0002686334899001349
9606.ENSP00000330442	0.0002686218529271292
9606.ENSP00000359370	0.00026796311988325086
9606.ENSP00000264039	0.0002678737393894522
9606.ENSP00000310244	0.00026783183038194957
9606.ENSP00000386796	0.0002677158588056501
9606.ENSP00000363411	0.0002670225351255855
9606.ENSP00000300873	0.0002670072543749452
9606.ENSP00000269886	0.0002662636220668191
9606.ENSP00000381340	0.00026427443261767584
9606.ENSP00000458307	0.0002642729321330524
9606.ENSP00000248923	0.0002641844409946792
9606.ENSP00000298229	0.00026407835098463106
9606.ENSP00000338964	0.00026299437033680295
9606.ENSP00000277120	0.0002621914114776804
9606.ENSP00000248564	0.00026096320409389105
9606.ENSP00000333255	0.00026078814801351916
9606.ENSP00000308318	0.00025963639194166125
9606.ENSP00000335560	0.0002592814827226714
9606.ENSP00000235382	0.00025856786729394637
9606.ENSP00000306245	0.0002577569939059878
9606.ENSP00000324806	0.0002571972838653676
9606.ENSP00000354621	0.0002558937426904696
9606.ENSP00000326366	0.00025571212894479734
9606.ENSP00000354394	0.00025559135028390995
9606.ENSP00000295802	0.0002553323967757019
9606.ENSP00000304669	0.0002528643299544203
9606.ENSP00000264335	0.00025184141025828415
9606.ENSP00000414303	0.000251632294382553
9606.ENSP00000247207	0.0002499976527211241
9606.ENSP00000338864	0.00024901817323353824
9606.ENSP00000347464	0.00024832605293302937
9606.ENSP00000378323	0.0002482360571856325
9606.ENSP00000368124	0.0002471134870195165
9606.ENSP00000384192	0.0002467725615618937
9606.ENSP00000418744	0.0002466029016952441
9606.ENSP00000238738	0.00024604739855245574
9606.ENSP00000361640	0.0002454223761652036
9606.ENSP00000241453	0.0002452153016001316
9606.ENSP00000296755	0.0002445300829006423
9606.ENSP00000285735	0.00024399507309318789
9606.ENSP00000373700	0.0002425400693107533
9606.ENSP00000272233	0.00024251491423966093
9606.ENSP00000264818	0.00024198264401031831
9606.ENSP00000226730	0.00024121156933094292
9606.ENSP00000226574	0.00024086997086701775
9606.ENSP00000339467	0.0002404234767601601
9606.ENSP00000300093	0.0002403352392495934
9606.ENSP00000351209	0.00024019582326519559
9606.ENSP00000363318	0.00023992447241943203
9606.ENSP00000265428	0.00023964424548479293
9606.ENSP00000357178	0.00023961677148789029
9606.ENSP00000305372	0.0002390239628463743
9606.ENSP00000423822	0.00023888203607914664
9606.ENSP00000333685	0.00023819658826362798
9606.ENSP00000289104	0.0002378713733545431
9606.ENSP00000354677	0.00023771520815589982
9606.ENSP00000329668	0.00023569031830235928
9606.ENSP00000355652	0.0002355780715155233
9606.ENSP00000307046	0.0002351595328591947
9606.ENSP00000274643	0.00023442729652195285
9606.ENSP00000297904	0.00023426616239960582
9606.ENSP00000378288	0.00023416721962281998
9606.ENSP00000258168	0.00023410616243908934
9606.ENSP00000298854	0.00023365208501230418
9606.ENSP00000222254	0.00023335646267029378
9606.ENSP00000361202	0.00023332712669874484
9606.ENSP00000365152	0.0002332131748140115
9606.ENSP00000378306	0.0002327369424045394
9606.ENSP00000339191	0.00023248006055766557
9606.ENSP00000261837	0.00023135369515434468
9606.ENSP00000421922	0.00023132028889164187
9606.ENSP00000387699	0.00023096467996984468
9606.ENSP00000363822	0.00023086873055225087
9606.ENSP00000309415	0.00023037137046929437
9606.ENSP00000254079	0.00022974776398695704
9606.ENSP00000052754	0.00022872272263541025
9606.ENSP00000352608	0.00022834479802521487
9606.ENSP00000465742	0.00022761860476814224
9606.ENSP00000354581	0.00022695765996424728
9606.ENSP00000418960	0.0002266935978638669
9606.ENSP00000374265	0.00022534261094936658
9606.ENSP00000265717	0.00022510477484663282
9606.ENSP00000373477	0.00022489019063744628
9606.ENSP00000222390	0.00022475246030398876
9606.ENSP00000250971	0.00022297399916547064
9606.ENSP00000380942	0.0002226557314459561
9606.ENSP00000303909	0.00022248465314673454
9606.ENSP00000282441	0.00022234137691395174
9606.ENSP00000345774	0.00022126087587801105
9606.ENSP00000350310	0.00022125047533558433
9606.ENSP00000273261	0.00022118895400852578
9606.ENSP00000366927	0.00022118242922395008
9606.ENSP00000346827	0.0002211527947183612
9606.ENSP00000246551	0.0002194607238881541
9606.ENSP00000308576	0.00021889093189272633
9606.ENSP00000384084	0.00021872252095979844
9606.ENSP00000360688	0.00021867263854582502
9606.ENSP00000261007	0.00021865656307902003
9606.ENSP00000221930	0.00021849247482650397
9606.ENSP00000450353	0.0002183585348842118
9606.ENSP00000387123	0.00021784133168652493
9606.ENSP00000316729	0.00021781951939851162
9606.ENSP00000220507	0.00021777121851566348
9606.ENSP00000302486	0.00021751686778841896
9606.ENSP00000407375	0.0002174914858940378
9606.ENSP00000300161	0.00021709651212265937
9606.ENSP00000335333	0.000216944137046545
9606.ENSP00000373884	0.00021654901092160077
9606.ENSP00000346103	0.00021498222718289303
9606.ENSP00000351132	0.00021457899147982206
9606.ENSP00000321971	0.0002143080030147471
9606.ENSP00000306253	0.00021354889929692188
9606.ENSP00000369375	0.000213443532756078
9606.ENSP00000331201	0.0002134055633957553
9606.ENSP00000267205	0.00021339118672553733
9606.ENSP00000371219	0.00021303487170046457
9606.ENSP00000427926	0.00021303210928481884
9606.ENSP00000216223	0.00021300788495244542
9606.ENSP00000391372	0.0002127908113282471
9606.ENSP00000338671	0.00021277042086178508
9606.ENSP00000221130	0.00021270067573831312
9606.ENSP00000297494	0.000212500780505348
9606.ENSP00000324172	0.00021240141265433356
9606.ENSP00000360247	0.00021146043031561508
9606.ENSP00000363095	0.0002113676868760171
9606.ENSP00000382064	0.00021136073071531834
9606.ENSP00000302967	0.00021132647542114065
9606.ENSP00000306330	0.00021075166536824313
9606.ENSP00000211998	0.00021002108830104005
9606.ENSP00000369293	0.00020919355788484755
9606.ENSP00000204615	0.00020886731773695874
9606.ENSP00000251413	0.00020864555791433504
9606.ENSP00000359073	0.000208379778287521
9606.ENSP00000354207	0.0002067557118065935
9606.ENSP00000280193	0.0002065138151087931
9606.ENSP00000382004	0.00020528091140498055
9606.ENSP00000293761	0.0002048155284891228
9606.ENSP00000009105	0.00020443808125268515
9606.ENSP00000430684	0.00020441590514362935
9606.ENSP00000332973	0.00020413800089609505
9606.ENSP00000363092	0.00020399846682149977
9606.ENSP00000362014	0.00020369877416980418
9606.ENSP00000363827	0.00020355435268101392
9606.ENSP00000344220	0.0002033256788004918
9606.ENSP00000375892	0.00020315757391502104
9606.ENSP00000330341	0.00020279623144615167
9606.ENSP00000263710	0.00020124453259854662
9606.ENSP00000379514	0.0001999196747381384
9606.ENSP00000261173	0.000199653578671482
9606.ENSP00000338934	0.00019953231971711437
9606.ENSP00000260766	0.0001980444952323471
9606.ENSP00000286332	0.00019754222089440635
9606.ENSP00000264399	0.00019725499163505497
9606.ENSP00000264316	0.00019434114795513092
9606.ENSP00000046794	0.00019415717581306957
9606.ENSP00000329418	0.00019402370738319443
9606.ENSP00000337949	0.00019347904361980594
9606.ENSP00000337224	0.00019319969514978826
9606.ENSP00000319476	0.00019296765885306225
9606.ENSP00000339186	0.00019267782224215217
9606.ENSP00000299421	0.00019256537992000256
9606.ENSP00000295400	0.0001923214295733114
9606.ENSP00000332931	0.00019231573297039003
9606.ENSP00000229135	0.00019226376750825365
9606.ENSP00000421172	0.0001922353964105717
9606.ENSP00000359424	0.0001922282600835493
9606.ENSP00000300651	0.00019182325276805395
9606.ENSP00000342755	0.00019166166333350047
